firstorder_male_hair_admiral_01 = {
	default = "gfx/models/portraits/human/human_male_hair_brown_style_02.dds"
	
leader = { 
	random = {
			trigger = { leader_class = admiral }
			list = {
				"gfx/models/portraits/human/human_male_hair_cendre_style_04_and_beard_light_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_04_and_beard_light_style_02.dds"

				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_05_and_beard_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_06.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_06_and_beard_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_07.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_07_and_beard_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_08.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_black_style_08_and_beard_style_06.dds"

				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_05_and_beard_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_06.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_06_and_beard_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_07.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_07_and_beard_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_08.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_blonde_style_08_and_beard_style_06.dds"

				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_05_and_beard_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_06.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_06_and_beard_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_07.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_07_and_beard_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_08.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_brown_style_08_and_beard_style_06.dds"

				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_05_and_beard_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_06.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_06_and_beard_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_07.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_07_and_beard_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_08.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_cendre_style_08_and_beard_style_06.dds"

				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_05_and_beard_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_06.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_06_and_beard_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_07.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_07_and_beard_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_08.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_dark_red_style_08_and_beard_style_06.dds"

				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_05_and_beard_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_06.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_06_and_beard_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_07.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_07_and_beard_style_05.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_08.dds"
				"gfx/models/portraits/human/human_male_hair_update/human_male_hair_red_style_08_and_beard_style_06.dds"

			}
		}
	}
}
